digraph G {
	rankdir = TB;
	18 -> i126 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	19 [shape=box, label=<tick {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2) =};<br align="left" />alt {<br align="left" />:: when(clk &gt;= 1100) stop<br align="left" />:: when(clk &lt; 1100) Arbiter3()<br align="left" />}<br align="left" />>];
	i126 -> 19 [label=<(1/3), <font face="Segoe UI Symbol, GNU Unifont">∅</font><br align="left" />>];
	i126 -> 18 [label=<(2/3), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	19 -> 18 [label=<tick, {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2) =}<br align="left" />>];
	i127 [shape=point];
	18 -> i127 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i127 -> 18 [label=<(1/6), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2) =}<br align="left" />>];
	i127 -> 18 [label=<(1/6), {= noc[0].localPriority = !nsNotFull(2) &amp;&amp; localNotEmpty(0) &amp;&amp; !nsNotEmpty(0), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !nsNotEmpty(0) =}<br align="left" />>];
	i127 -> 18 [label=<(1/3), {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; localNotEmpty(0) &amp;&amp; !nsNotEmpty(0), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !nsNotEmpty(0), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0) =}<br align="left" />>];
	i127 -> 18 [label=<(1/3), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = true, noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = false, noc[0].ewLockedns = true, nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i128 [shape=point];
	18 -> i128 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i128 -> 18 [label=<0.5, {= noc[0].localPriority = !nsNotFull(2), noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].ewLockedns = true, nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false =}<br align="left" />>];
	i128 -> 18 [label=<0.5, {= noc[0].localPriority = true, noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = true, noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	18 -> 18 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedlocal = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i129 [shape=point];
	18 -> i129 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i129 -> 18 [label=<0.5, {= noc[0].localPriority = true, noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i129 -> 18 [label=<0.5, {= noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedlocal = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i130 [shape=point];
	18 -> i130 [label=<noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	20 [shape=box, label=<tick {= noc[0].localPriority = true, noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2) * localNotEmpty1(0), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =};<br align="left" />alt {<br align="left" />:: when(clk &gt;= 1100) stop<br align="left" />:: when(clk &lt; 1100) Arbiter3()<br align="left" />}<br align="left" />>];
	i130 -> 20 [label=<(1/3), <font face="Segoe UI Symbol, GNU Unifont">∅</font><br align="left" />>];
	21 [shape=box, label=<tick {= noc[0].localPriority = true, noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =};<br align="left" />alt {<br align="left" />:: when(clk &gt;= 1100) stop<br align="left" />:: when(clk &lt; 1100) Arbiter3()<br align="left" />}<br align="left" />>];
	i130 -> 21 [label=<(2/3), <font face="Segoe UI Symbol, GNU Unifont">∅</font><br align="left" />>];
	20 -> 18 [label=<tick, {= noc[0].localPriority = true, noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2) * localNotEmpty1(0), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	21 -> 18 [label=<tick, {= noc[0].localPriority = true, noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i131 [shape=point];
	18 -> i131 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i131 -> 18 [label=<(1/3), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; !nsNotFull(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false =}<br align="left" />>];
	i131 -> 18 [label=<(2/3), {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || ewNotFull(1) &amp;&amp; localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i132 [shape=point];
	18 -> i132 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i132 -> 18 [label=<(1/6), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; !nsNotFull(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false =}<br align="left" />>];
	i132 -> 18 [label=<(1/6), {= noc[0].localPriority = true, noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2) * localNotEmpty1(0), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i132 -> 18 [label=<(1/3), {= noc[0].localPriority = true, noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i132 -> 18 [label=<(1/3), {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || ewNotFull(1) &amp;&amp; localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	17 -> 18 [label=<noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i133 [shape=point];
	17 -> i133 [label=<!noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0, tick<br align="left" />>];
	i133 -> 18 [label=<(1/3), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i133 -> 18 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	17 -> 18 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = false, noc[0].ewLockedns = true, nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i134 [shape=point];
	17 -> i134 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0, tick<br align="left" />>];
	i134 -> 18 [label=<0.5, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, noc[0].ewLockedns = true, noc[0].localPriority = !nsNotFull(2) =}<br align="left" />>];
	i134 -> 18 [label=<0.5, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !(nsNotFull(2) &amp;&amp; nsNotEmpty(0)), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	17 -> 18 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i135 [shape=point];
	17 -> i135 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0, tick<br align="left" />>];
	i135 -> 18 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !(ewNotFull(1) &amp;&amp; nsNotEmpty(0)), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0) =}<br align="left" />>];
	i135 -> 18 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i136 [shape=point];
	17 -> i136 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0, tick<br align="left" />>];
	i136 -> 18 [label=<(1/3), {= noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !localNotEmpty(0) &amp;&amp; nsNotFull(2) =}<br align="left" />>];
	i136 -> 18 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || localNotEmpty(0) &amp;&amp; ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i137 [shape=point];
	17 -> i137 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0, tick<br align="left" />>];
	i137 -> 18 [label=<(1/6), {= noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !localNotEmpty(0) &amp;&amp; nsNotFull(2) =}<br align="left" />>];
	i137 -> 18 [label=<(1/6), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || localNotEmpty(0) &amp;&amp; !nsNotEmpty(0) || localNotEmpty(0) &amp;&amp; nsNotFull(2) &amp;&amp; !nsNotEmpty(0), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
